v.Code_pr|v.code
478576|7
478577|7
478578|7
478579|7
478580|7
478581|7
478584|7
479400|7
48062|7
48063|7
482691|7
484359|7
484360|7
484418|7
484506|7
484656|7
484660|7
484661|7
487718|7
488388|7
508193|7
508204|7
508205|7
508209|7
508210|7
508211|7
510566|7
510573|7
510574|7
510575|7
510581|7
510669|7
510670|7
510962|7
510963|7
511035|7
511109|7
511110|7
511136|7
511241|7
511262|7
511268|7
511294|7
511328|7
511329|7
511330|7
511331|7
511332|7
511341|7
511342|7
511513|7
511535|7
511622|7
511672|7
511673|7
511674|7
511675|7
511676|7
511744|7
511839|7
511840|7
511856|7
511857|7
511858|7
511966|7
512020|7
512074|7
512075|7
512121|7
512122|7
512123|7
512124|7
512125|7
512126|7
512138|7
512139|7
512140|7
512141|7
512142|7
512370|7
512371|7
512372|7
512391|7
512431|7
512463|7
512467|7
512769|7
512787|7
512788|7
512870|7
512871|7
512872|7
512873|7
512874|7
512944|7
512945|7
513000|7
513040|7
513066|7
513067|7
513099|7
513100|7
513126|7
513128|7
513129|7
513132|7
513133|7
513134|7
513135|7
513136|7
513144|7
547813|7
548097|7
548118|7
548119|7
548120|7
548121|7
548128|7
548129|7
548178|7
548179|7
548330|7
548512|7
548588|7
548589|7
548638|7
548642|7
548697|7
548702|7
548927|7
548943|7
549045|7
549046|7
549058|7
549089|7
549096|7
549107|7
549125|7
549168|7
549209|7
549210|7
549211|7
549212|7
549213|7
549214|7
549215|7
549216|7
549217|7
549218|7
549245|7
549285|7
549366|7
549438|7
549445|7
549446|7
549497|7
549539|7
549643|7
549661|7
549667|7
549698|7
549699|7
549700|7
549701|7
549702|7
549703|7
549704|7
549705|7
549706|7
549707|7
549708|7
549709|7
549710|7
549711|7
549712|7
549757|7
549823|7
549869|7
549870|7
549871|7
549872|7
549873|7
549877|7
549878|7
549879|7
549881|7
549882|7
549929|7
549930|7
549932|7
549933|7
549934|7
549935|7
549936|7
549937|7
549938|7
549939|7
549996|7
554844|7
554845|7
554847|7
554906|7
554909|7
554910|7
557034|7
560782|7
560783|7
560784|7
560793|7
561143|7
561144|7
562793|7
562838|7
562839|7
56374|7
56375|7
566231|7
566343|7
566344|7
566350|7
566352|7
566353|7
566357|7
566358|7
566412|7
566413|7
566414|7
566415|7
566501|7
566502|7
566503|7
566504|7
566505|7
566506|7
566507|7
566560|7
566561|7
566563|7
566564|7
566565|7
566566|7
566567|7
566568|7
566569|7
566573|7
566598|7
566599|7
566603|7
566683|7
566685|7
566686|7
566687|7
566688|7
566752|7
566754|7
566756|7
566797|7
566815|7
566822|7
566845|7
567608|7
567609|7
567611|7
570557|7
570565|7
570743|7
570758|7
570759|7
575570|7
575572|7
575573|7
575647|7
575648|7
575650|7
575651|7
575652|7
575653|7
575654|7
575655|7
575698|7
577363|7
577364|7
577365|7
577366|7
577367|7
577368|7
577369|7
577370|7
577371|7
577372|7
577373|7
577374|7
577375|7
577376|7
577377|7
577378|7
577384|7
577417|7
577444|7
577479|7
577480|7
577481|7
577482|7
577483|7
577484|7
577594|7
577595|7
577609|7
577711|7
577813|7
577814|7
577815|7
577850|7
577851|7
577891|7
577996|7
577997|7
578084|7
578167|7
578168|7
578169|7
578170|7
578171|7
578172|7
578173|7
578174|7
578175|7
578176|7
578177|7
578178|7
578179|7
578180|7
578181|7
578182|7
578183|7
578184|7
578185|7
578186|7
578187|7
578226|7
578940|7
578941|7
579013|7
579220|7
579312|7
579332|7
579418|7
57975|7
580062|7
580809|7
580813|7
580814|7
580815|7
580816|7
580824|7
580917|7
581615|7
581619|7
581624|7
581697|7
581779|7
581780|7
581781|7
581782|7
581790|7
581831|7
581848|7
582041|7
582042|7
582354|7
582355|7
582491|7
582492|7
582493|7
585458|7
585636|7
586851|7
586910|7
586925|7
586926|7
58694|7
58695|7
587011|7
587012|7
587013|7
587014|7
587015|7
587016|7
587017|7
587018|7
587019|7
590380|7
590945|7
592623|7
592624|7
592625|7
592626|7
592627|7
592707|7
592826|7
592863|7
592864|7
592865|7
592866|7
592867|7
592868|7
595215|7
596590|7
596591|7
596821|7
60044|7
60509|7
61795|7
62606|7
63227|7
63228|7
63229|7
63297|7
63299|7
645679|7
645820|7
645825|7
645826|7
645827|7
645828|7
645829|7
645830|7
645831|7
645832|7
645833|7
645840|7
645841|7
645842|7
645843|7
645844|7
645845|7
645846|7
645972|7
645987|7
646022|7
646023|7
646154|7
646155|7
646169|7
646192|7
646250|7
646251|7
646328|7
646437|7
646438|7
646439|7
646454|7
646601|7
646602|7
646609|7
646703|7
646704|7
646705|7
646706|7
646754|7
646755|7
646775|7
646776|7
646825|7
646826|7
646908|7
646909|7
646914|7
646993|7
647018|7
647019|7
647020|7
647021|7
647022|7
647023|7
647024|7
647026|7
647027|7
647028|7
647029|7
647033|7
647046|7
647047|7
647082|7
647103|7
647105|7
647106|7
647129|7
647139|7
647193|7
647250|7
647263|7
647434|7
647435|7
647438|7
647482|7
647505|7
647546|7
647547|7
647548|7
647565|7
647668|7
647673|7
647692|7
647693|7
647694|7
647695|7
647696|7
647702|7
647703|7
647704|7
647761|7
647762|7
647779|7
647780|7
647781|7
647788|7
647789|7
647790|7
647791|7
647859|7
647860|7
647861|7
647862|7
647868|7
68161|7
682007|7
682008|7
682011|7
682012|7
682014|7
682015|7
682016|7
682017|7
682018|7
682019|7
682020|7
682021|7
682022|7
682023|7
682054|7
682125|7
682301|7
682305|7
682311|7
682396|7
682565|7
682566|7
682567|7
682595|7
682598|7
682632|7
682647|7
682648|7
682751|7
682752|7
682753|7
682754|7
682755|7
682756|7
682757|7
682867|7
682933|7
682935|7
682936|7
682956|7
682975|7
683018|7
683019|7
683020|7
683021|7
683038|7
683142|7
683143|7
683199|7
683313|7
683314|7
683320|7
683377|7
683378|7
683384|7
683419|7
683420|7
683421|7
683422|7
683423|7
683426|7
683427|7
683428|7
683429|7
683430|7
683472|7
683539|7
683540|7
683541|7
683542|7
683543|7
683544|7
683545|7
683546|7
683547|7
683548|7
683549|7
683550|7
683551|7
683552|7
683553|7
683611|7
683637|7
683638|7
683639|7
683658|7
683659|7
683660|7
683661|7
683662|7
683676|7
683683|7
683720|7
683738|7
683739|7
683796|7
683908|7
683935|7
683936|7
683937|7
683955|7
684010|7
68557|7
68558|7
694765|7
694767|7
694768|7
694771|7
694772|7
694783|7
694784|7
694791|7
694792|7
694793|7
694794|7
694850|7
695020|7
695035|7
695036|7
695037|7
695038|7
695313|7
695406|7
695407|7
695408|7
695409|7
695410|7
695411|7
695412|7
695472|7
695473|7
695474|7
695493|7
695494|7
695495|7
695545|7
695546|7
695547|7
695567|7
695568|7
695666|7
695667|7
695668|7
695669|7
695691|7
695748|7
695793|7
695794|7
695848|7
695858|7
695896|7
695918|7
696028|7
696029|7
696030|7
696038|7
696279|7
696316|7
696371|7
696372|7
696378|7
696379|7
696556|7
696574|7
696575|7
696588|7
696706|7
696707|7
696720|7
696736|7
696737|7
696738|7
696751|7
696788|7
696896|7
696903|7
696909|7
696910|7
696911|7
696912|7
696913|7
696914|7
696933|7
69841|7
700228|7
700229|7
700230|7
700231|7
700232|7
700234|7
700235|7
700236|7
700356|7
700357|7
700358|7
700359|7
700360|7
700361|7
700362|7
700363|7
700364|7
700365|7
700366|7
700367|7
700368|7
701276|7
701578|7
701579|7
70159|7
70160|7
701808|7
70304|7
70521|7
70534|7
70973|7
71469|7
71472|7
71474|7
71619|7
71654|7
71718|7
71830|7
71836|7
71932|7
71944|7
71945|7
71946|7
71947|7
71967|7
71968|7
71969|7
71970|7
71972|7
72034|7
72035|7
72038|7
72039|7
72059|7
72503|7
72542|7
72543|7
72544|7
72545|7
72546|7
72547|7
72561|7
72629|7
72695|7
72704|7
72784|7
72785|7
72789|7
72790|7
72809|7
72810|7
72811|7
72812|7
72813|7
72814|7
72815|7
72816|7
72817|7
72830|7
72831|7
72832|7
72833|7
72834|7
73172|7
73390|7
73391|7
73392|7
73393|7
73617|7
73632|7
73633|7
73634|7
73635|7
73636|7
73637|7
73638|7
73639|7
73640|7
73641|7
73643|7
73646|7
73647|7
73649|7
73650|7
73651|7
73652|7
73723|7
73724|7
73725|7
73736|7
73737|7
73738|7
73743|7
73745|7
73747|7
73749|7
73750|7
73751|7
73753|7
73754|7
73755|7
73756|7
73797|7
73826|7
74103|7
74222|7
74237|7
74238|7
74240|7
74241|7
74242|7
74243|7
74350|7
74351|7
743745|7
743746|7
743849|7
743850|7
743852|7
743853|7
743875|7
743920|7
743921|7
743926|7
744209|7
744210|7
744285|7
744389|7
744391|7
744392|7
744520|7
744550|7
744551|7
744565|7
744680|7
744681|7
744682|7
744735|7
744878|7
744879|7
744937|7
744962|7
745286|7
745403|7
745404|7
745405|7
745406|7
745407|7
745408|7
745409|7
745410|7
745512|7
745690|7
745691|7
745692|7
745693|7
745727|7
745728|7
745799|7
745800|7
745801|7
745802|7
745803|7
745806|7
745807|7
745815|7
745892|7
746081|7
746314|7
746577|7
746578|7
746579|7
746580|7
746581|7
746582|7
746583|7
746584|7
746585|7
746586|7
746587|7
746588|7
746605|7
746687|7
746688|7
746735|7
75260|7
75261|7
801842|7
801861|7
801870|7
801940|7
802033|7
802034|7
802036|7
802037|7
802038|7
802082|7
802161|7
802162|7
802163|7
802164|7
802165|7
802166|7
802177|7
802209|7
802210|7
802211|7
802215|7
802345|7
802457|7
802458|7
802513|7
802537|7
802538|7
802539|7
802568|7
802569|7
802570|7
802571|7
802578|7
802581|7
802582|7
802583|7
802584|7
802585|7
802586|7
802587|7
802598|7
802655|7
802656|7
802657|7
802658|7
802661|7
802662|7
802696|7
802741|7
802771|7
802808|7
802809|7
802810|7
802811|7
802812|7
802816|7
802819|7
802852|7
802928|7
803058|7
803326|7
803327|7
803457|7
803497|7
803927|7
804096|7
804194|7
804195|7
804437|7
804450|7
804463|7
804522|7
804523|7
81807|7
872186|7
872398|7
872399|7
872484|7
872547|7
872616|7
872617|7
872618|7
872638|7
872684|7
872798|7
872799|7
872805|7
872813|7
872814|7
872817|7
872818|7
872819|7
872820|7
872821|7
872872|7
873017|7
873052|7
873053|7
873054|7
873055|7
873058|7
873138|7
873140|7
873261|7
873314|7
873348|7
873473|7
873479|7
873482|7
873702|7
873918|7
873919|7
873922|7
873934|7
873935|7
873936|7
874004|7
874013|7
874206|7
880985|7
880986|7
880987|7
885730|7
885764|7
885765|7
885766|7
885767|7
885768|7
885769|7
885892|7
885893|7
885894|7
885895|7
885896|7
885897|7
885898|7
885899|7
885900|7
885901|7
885902|7
885958|7
885960|7
885961|7
885975|7
886039|7
886041|7
886042|7
886043|7
886101|7
895579|7
89593|7
89947|7
900148|7
900149|7
900156|7
900157|7
90925|7
90932|7
90937|7
90951|7
926996|7
927143|7
927148|7
927157|7
927252|7
927253|7
927254|7
927658|7
927691|7
927692|7
927840|7
927861|7
928018|7
928019|7
928020|7
928098|7
928157|7
928303|7
928433|7
928480|7
928652|7
928681|7
928683|7
928684|7
928696|7
928697|7
928698|7
928699|7
928938|7
928939|7
928940|7
928941|7
928942|7
928943|7
928944|7
928945|7
928946|7
928947|7
928948|7
928949|7
928950|7
928951|7
928952|7
928995|7
929202|7
929287|7
929352|7
929407|7
929408|7
929409|7
929410|7
929411|7
929416|7
929417|7
929418|7
929653|7
929658|7
929819|7
930172|7
930194|7
930195|7
930196|7
930354|7
930355|7
93803|7
93805|7
93806|7
93858|7
93868|7
938735|7
938737|7
938804|7
938805|7
938897|7
938898|7
938979|7
939177|7
939178|7
939468|7
939906|7
939918|7
939923|7
939924|7
939925|7
939926|7
939928|7
939930|7
939932|7
939937|7
940203|7
940204|7
940205|7
940304|7
940337|7
940452|7
940453|7
940454|7
940455|7
940459|7
940636|7
940637|7
940638|7
940684|7
940691|7
940692|7
940727|7
940728|7
940750|7
940855|7
940867|7
940981|7
940982|7
941000|7
941001|7
941002|7
941037|7
941038|7
941039|7
941040|7
941042|7
941043|7
941044|7
941118|7
941119|7
941128|7
941151|7
941179|7
941183|7
941241|7
941242|7
941262|7
941303|7
941476|7
941482|7
941483|7
941484|7
941729|7
941857|7
942008|7
942025|7
942120|7
942205|7
942289|7
95115|7
95132|7
95136|7
95573|7
1000068|8
1058075|8
1064321|8
1086292|8
1124241|8
1129955|8
1129958|8
1130609|8
1166943|8
1166944|8
1166945|8
1185826|8
1185827|8
1185828|8
1185829|8
1202671|8
1231052|8
1234287|8
1234289|8
123719|8
1272926|8
1287827|8
1287828|8
1287829|8
1287830|8
129809|8
130566|8
130567|8
130568|8
130569|8
130570|8
1308369|8
130879|8
131076|8
131272|8
131273|8
131274|8
131848|8
1320583|8
1320584|8
1320585|8
1320586|8
132153|8
132233|8
1326736|8
1326737|8
132755|8
133478|8
133533|8
134512|8
134513|8
134543|8
1346191|8
1347878|8
134832|8
1348959|8
135249|8
135250|8
135251|8
136686|8
136687|8
136688|8
136689|8
137282|8
137359|8
1407124|8
1407131|8
1407132|8
1411577|8
1412966|8
1415493|8
1415494|8
1415495|8
1415529|8
1415530|8
1430732|8
1430733|8
1430734|8
1437234|8
1437235|8
147484|8
147534|8
1475524|8
1475557|8
1475613|8
1475718|8
155306|8
155307|8
155318|8
155319|8
155445|8
157073|8
158916|8
158918|8
158919|8
165271|8
169554|8
169681|8
1716597|8
1716598|8
1721212|8
1764977|8
1764978|8
1792907|8
1792908|8
179399|8
179400|8
179401|8
1797106|8
1810778|8
1840433|8
1840434|8
185142|8
185143|8
185687|8
1928450|8
198068|8
198381|8
1999838|8
1999839|8
1999844|8
1999845|8
2010230|8
2010231|8
201811|8
201858|8
201859|8
201860|8
2027760|8
205841|8
205842|8
205843|8
208848|8
212082|8
212085|8
212121|8
212548|8
213372|8
213373|8
2171671|8
2183026|8
2183028|8
2183034|8
219611|8
219612|8
219763|8
219764|8
222542|8
2239524|8
2239529|8
2240747|8
2240748|8
2240749|8
2240750|8
2240751|8
2240752|8
2244849|8
2260363|8
228067|8
2292732|8
2292734|8
2292736|8
229936|8
2312289|8
2312290|8
2312291|8
2312292|8
2312293|8
232834|8
232835|8
232855|8
233005|8
233010|8
233186|8
233203|8
2360293|8
2364476|8
2364481|8
2364482|8
237172|8
2371923|8
2371924|8
2389818|8
244250|8
244472|8
244537|8
2449738|8
2456525|8
2456526|8
2456527|8
2456528|8
2456529|8
2456530|8
2456531|8
2456532|8
2456533|8
2456534|8
2456535|8
2456536|8
249609|8
249754|8
2519460|8
2519461|8
2519462|8
2519463|8
2523793|8
2523794|8
2523795|8
252645|8
252647|8
252648|8
252649|8
252754|8
2527772|8
2527773|8
2527774|8
2527775|8
252900|8
253035|8
2560144|8
2560189|8
2560190|8
2560191|8
258607|8
258608|8
258609|8
2593769|8
2599701|8
260908|8
26321|8
264047|8
264048|8
264049|8
266889|8
266894|8
266895|8
267034|8
267035|8
267037|8
2679951|8
2681607|8
2681612|8
269417|8
272284|8
272285|8
272286|8
272287|8
272288|8
272289|8
272290|8
272291|8
272413|8
27244|8
27253|8
27254|8
27255|8
27264|8
27265|8
27285|8
27287|8
27289|8
27292|8
272938|8
272939|8
272941|8
272942|8
272951|8
272952|8
272972|8
272973|8
27310|8
27312|8
27314|8
27315|8
274777|8
274886|8
274887|8
274888|8
275145|8
2772601|8
277389|8
2801722|8
2801723|8
28022|8
2803163|8
2803175|8
2803176|8
2803983|8
2803984|8
2803985|8
281202|8
28208|8
282116|8
282117|8
28212|8
28213|8
28214|8
28223|8
28225|8
28226|8
282276|8
28229|8
28230|8
28233|8
28234|8
28235|8
28236|8
28237|8
28238|8
28239|8
28240|8
2828231|8
2832346|8
28395|8
28396|8
28397|8
28398|8
28399|8
28400|8
28402|8
28403|8
28404|8
28405|8
28408|8
28409|8
28410|8
28411|8
28412|8
28413|8
28415|8
28416|8
28418|8
2842230|8
2844384|8
28462|8
28468|8
28469|8
2850408|8
2852341|8
286627|8
2866885|8
2866886|8
286698|8
287285|8
287286|8
2875059|8
287596|8
287597|8
287619|8
291119|8
291120|8
291297|8
291298|8
291299|8
291319|8
291320|8
291321|8
291322|8
291358|8
291360|8
293457|8
29667|8
29668|8
29669|8
29670|8
29671|8
312184|8
312185|8
319577|8
325303|8
325381|8
325382|8
325392|8
331993|8
332060|8
332086|8
332315|8
346052|8
346133|8
346251|8
353950|8
353954|8
354112|8
354227|8
354228|8
354229|8
354242|8
354243|8
354244|8
354245|8
354246|8
354247|8
354248|8
354268|8
358437|8
358921|8
358922|8
358923|8
358924|8
358931|8
359932|8
367259|8
367262|8
367431|8
367432|8
367433|8
367434|8
367476|8
367477|8
367482|8
371336|8
374970|8
374972|8
375103|8
375109|8
375112|8
375113|8
375408|8
375410|8
375505|8
375720|8
381588|8
381902|8
381903|8
382253|8
382256|8
382257|8
382258|8
382259|8
382260|8
382271|8
383961|8
383962|8
384199|8
384201|8
387226|8
391011|8
391272|8
391273|8
391274|8
391275|8
391276|8
391311|8
391312|8
391345|8
391346|8
391563|8
395307|8
395308|8
397055|8
397059|8
397065|8
397147|8
397148|8
397149|8
397150|8
397151|8
397152|8
397153|8
397154|8
397155|8
397156|8
397157|8
397158|8
397201|8
397202|8
397203|8
397204|8
397205|8
397402|8
397403|8
397404|8
397405|8
397406|8
397411|8
397502|8
397503|8
397628|8
397629|8
397667|8
397668|8
397669|8
397670|8
397671|8
404707|8
413692|8
413871|8
413872|8
413873|8
413874|8
413875|8
41429|8
41430|8
41432|8
41433|8
41434|8
41435|8
41476|8
41481|8
415724|8
415904|8
415905|8
416303|8
416304|8
416407|8
418966|8
423358|8
435278|8
435339|8
435340|8
435341|8
439326|8
439390|8
439560|8
439562|8
439729|8
439730|8
439731|8
44230|8
44307|8
44451|8
44452|8
466053|8
466209|8
466210|8
466212|8
466269|8
466270|8
466271|8
466272|8
466273|8
466274|8
466314|8
466344|8
478086|8
478396|8
478412|8
478413|8
478583|8
484097|8
484098|8
484305|8
484555|8
484556|8
484557|8
484558|8
49556|8
50263|8
508196|8
508803|8
508876|8
510714|8
511260|8
511626|8
511750|8
511751|8
511752|8
511753|8
511775|8
511776|8
511794|8
511836|8
511837|8
511838|8
511956|8
512882|8
512951|8
512952|8
512974|8
513079|8
513080|8
513081|8
513239|8
513240|8
513261|8
513262|8
53912|8
547113|8
547694|8
547729|8
547749|8
547750|8
547751|8
547752|8
547753|8
547826|8
548267|8
549065|8
549067|8
549126|8
549230|8
549421|8
549541|8
549542|8
549543|8
549548|8
549549|8
549551|8
549596|8
549597|8
549726|8
549731|8
549733|8
549734|8
549736|8
549737|8
549814|8
549849|8
549850|8
549876|8
549947|8
552438|8
554341|8
554342|8
554345|8
554346|8
554347|8
554604|8
554666|8
554769|8
555019|8
555020|8
555021|8
555022|8
555023|8
555025|8
555026|8
556519|8
560779|8
562957|8
562958|8
562959|8
562960|8
562963|8
563419|8
563642|8
563643|8
563796|8
566293|8
566294|8
566462|8
566551|8
566552|8
566562|8
566593|8
566832|8
566833|8
566834|8
566835|8
566836|8
566837|8
566838|8
566839|8
570518|8
570559|8
570560|8
570562|8
570563|8
570564|8
570749|8
570750|8
570810|8
570811|8
570812|8
570813|8
570814|8
570815|8
570816|8
572733|8
573779|8
573832|8
573833|8
573883|8
573890|8
575332|8
575333|8
575373|8
575374|8
575387|8
575388|8
575549|8
575550|8
575644|8
575683|8
575684|8
575685|8
575876|8
575877|8
575927|8
575928|8
575929|8
575941|8
575993|8
577489|8
577596|8
577597|8
577845|8
578006|8
578057|8
578058|8
580775|8
581793|8
581795|8
581796|8
581797|8
581798|8
581799|8
581800|8
581801|8
581826|8
581827|8
581874|8
581875|8
581876|8
581941|8
581942|8
581947|8
581974|8
582062|8
582063|8
582136|8
582159|8
582193|8
582233|8
582235|8
582337|8
582373|8
582375|8
582383|8
582405|8
582406|8
582438|8
582461|8
582462|8
582463|8
582464|8
582465|8
582466|8
582467|8
582480|8
58358|8
58434|8
585464|8
58660|8
58661|8
58662|8
587006|8
587007|8
587044|8
587045|8
587046|8
587072|8
589517|8
591121|8
591122|8
591123|8
591124|8
592636|8
592838|8
592839|8
592840|8
592841|8
592860|8
596621|8
596623|8
596793|8
596794|8
596879|8
596880|8
596881|8
596882|8
596883|8
605918|8
61647|8
618065|8
618067|8
618068|8
618069|8
618070|8
63503|8
64554|8
645693|8
645727|8
645837|8
645957|8
646365|8
647108|8
647109|8
647110|8
647111|8
647112|8
647113|8
647114|8
647115|8
647116|8
647142|8
647143|8
647144|8
647201|8
647279|8
647311|8
647415|8
647600|8
647623|8
647705|8
647706|8
647711|8
66559|8
66560|8
66561|8
66724|8
67254|8
68162|8
682293|8
682294|8
682295|8
682631|8
682761|8
68352|8
683663|8
683677|8
683678|8
683679|8
683680|8
683681|8
683682|8
683696|8
683709|8
683710|8
68948|8
69263|8
694775|8
694776|8
694833|8
694871|8
69523|8
695448|8
695461|8
695743|8
695808|8
695960|8
695961|8
695962|8
696532|8
696533|8
696534|8
696535|8
696539|8
696540|8
696541|8
696581|8
696656|8
696870|8
696871|8
696881|8
696882|8
696883|8
696907|8
69840|8
700118|8
700316|8
700317|8
700318|8
700531|8
700532|8
700533|8
700552|8
700553|8
700778|8
700779|8
701252|8
701253|8
701254|8
701255|8
701256|8
701373|8
701374|8
70300|8
70314|8
70400|8
70401|8
70402|8
70540|8
70541|8
70827|8
70838|8
70919|8
70944|8
70945|8
70946|8
70948|8
71266|8
71466|8
71467|8
71468|8
71475|8
71478|8
71498|8
71499|8
71503|8
71504|8
71505|8
71506|8
71507|8
71513|8
71514|8
71519|8
71520|8
71521|8
71522|8
71681|8
71911|8
72020|8
72021|8
72022|8
72040|8
72151|8
72154|8
72155|8
72157|8
72158|8
72159|8
72160|8
72161|8
72168|8
72170|8
72171|8
72294|8
72295|8
72577|8
72578|8
72579|8
72580|8
72581|8
72582|8
72583|8
72584|8
72585|8
72598|8
73039|8
73354|8
73355|8
73552|8
73760|8
74026|8
74226|8
74227|8
74228|8
74229|8
74230|8
74231|8
74257|8
74296|8
744034|8
744042|8
744043|8
74490|8
744927|8
745027|8
745131|8
745132|8
745189|8
745227|8
745796|8
745805|8
745808|8
745809|8
745810|8
745844|8
745845|8
745846|8
745847|8
746263|8
746645|8
75899|8
75900|8
75902|8
77495|8
79939|8
802080|8
802686|8
803410|8
803633|8
804039|8
871982|8
872122|8
872123|8
872124|8
872126|8
872127|8
872128|8
872129|8
872130|8
872131|8
872253|8
872337|8
872375|8
872772|8
872773|8
872815|8
872951|8
872952|8
872953|8
872954|8
872955|8
873315|8
873701|8
873770|8
873771|8
874202|8
874203|8
874204|8
885763|8
885788|8
885789|8
885790|8
885791|8
885792|8
885793|8
885920|8
885921|8
885922|8
885923|8
885962|8
886048|8
886049|8
886050|8
886051|8
886052|8
886053|8
886063|8
89707|8
89864|8
927227|8
92765|8
927827|8
927905|8
927906|8
927907|8
927918|8
927919|8
927920|8
927921|8
927922|8
928141|8
929193|8
929194|8
929195|8
929200|8
929201|8
929439|8
929566|8
929567|8
929568|8
929569|8
929570|8
929571|8
929772|8
929967|8
930292|8
930293|8
93857|8
938845|8
939109|8
939110|8
939111|8
939112|8
939115|8
939116|8
939117|8
93992|8
940800|8
940814|8
941041|8
941206|8
941207|8
941208|8
941209|8
941210|8
941396|8
941397|8
941610|8
941611|8
941683|8
941749|8
941750|8
941751|8
941752|8
941999|8
94203|8
94206|8
94210|8
95150|8
1000035|9
1000036|9
1000037|9
1000038|9
1051564|9
1051565|9
1051566|9
1051567|9
1051568|9
1051569|9
1051570|9
1051571|9
1051572|9
1051730|9
1051731|9
1058080|9
1058457|9
1058458|9
1059735|9
1059736|9
1067337|9
1067338|9
1070653|9
1086581|9
1086738|9
1086751|9
1087857|9
1088502|9
1101073|9
1109510|9
1109511|9
1109512|9
1117967|9
1124239|9
1124266|9
1125305|9
1125569|9
1127267|9
1129818|9
1129819|9
1130612|9
1141395|9
1144857|9
1144858|9
1144926|9
1144927|9
1158307|9
1158410|9
1161625|9
1161627|9
1166938|9
1166939|9
1166940|9
1185824|9
1185825|9
1187289|9
1187876|9
1187880|9
1187881|9
1188370|9
1188371|9
1188372|9
1193304|9
1193459|9
1193460|9
1193513|9
1193747|9
1193748|9
1193749|9
1193750|9
1199486|9
1199487|9
1204190|9
1206682|9
1206713|9
1206714|9
120825|9
1212293|9
1226767|9
1232033|9
123281|9
123282|9
1233755|9
1233824|9
1233825|9
1233826|9
1233828|9
1233829|9
1233830|9
1233831|9
1233832|9
1233833|9
1233834|9
1233862|9
1233863|9
1233864|9
123399|9
1234291|9
1234292|9
1234293|9
1234889|9
1234890|9
1234891|9
1234892|9
1234893|9
1237328|9
1237329|9
1237330|9
1237331|9
1237332|9
1237333|9
123765|9
123766|9
123767|9
123770|9
1255937|9
1255938|9
1272939|9
1286|9
1291609|9
1291612|9
1294763|9
129921|9
130536|9
130537|9
130538|9
130539|9
130540|9
130541|9
130542|9
130550|9
130554|9
130555|9
130728|9
130729|9
130730|9
130731|9
1308377|9
130933|9
130934|9
130938|9
131011|9
131012|9
131074|9
1311417|9
1311418|9
1311419|9
131255|9
131292|9
131296|9
131297|9
131299|9
1313|9
131300|9
131367|9
1314|9
1315|9
131523|9
131524|9
131647|9
131648|9
131649|9
1316861|9
1316862|9
1316863|9
131695|9
131696|9
131697|9
131768|9
131804|9
131807|9
1318239|9
131831|9
131835|9
131836|9
131837|9
131838|9
131840|9
131841|9
131843|9
131844|9
1319|9
131926|9
132156|9
132235|9
1324664|9
1326744|9
1328003|9
1328004|9
1329467|9
1329470|9
1329471|9
1329472|9
1329473|9
1330675|9
1331322|9
1331662|9
1331663|9
1331664|9
1333390|9
1333391|9
1333400|9
1333423|9
1333424|9
1335510|9
1335626|9
1336299|9
133682|9
133683|9
133690|9
133691|9
133693|9
1337008|9
133757|9
133767|9
133768|9
133847|9
134033|9
134034|9
134044|9
134045|9
134046|9
1340697|9
1342344|9
1342345|9
1342346|9
1342635|9
134306|9
1343214|9
134355|9
134358|9
134359|9
1344248|9
1344249|9
1344250|9
1344251|9
1344252|9
1344253|9
1344254|9
1344255|9
1344256|9
1344257|9
1344258|9
1344259|9
1344260|9
1344261|9
1344262|9
1344263|9
1344264|9
1344265|9
1344266|9
1344267|9
1344268|9
134533|9
134534|9
134535|9
134604|9
134605|9
134606|9
134607|9
134608|9
134609|9
134610|9
134621|9
134625|9
134626|9
1346628|9
1346629|9
1346630|9
1346638|9
1346639|9
1346843|9
1347202|9
1347203|9
1347205|9
1347797|9
1347798|9
1347799|9
1348127|9
1348128|9
1348129|9
1348130|9
1348131|9
1348132|9
1348133|9
1350481|9
135115|9
135116|9
135152|9
135153|9
135207|9
135208|9
135217|9
135266|9
1358538|9
1358539|9
1358540|9
1358541|9
1358542|9
1358805|9
1358806|9
1358808|9
1358809|9
1359|9
136069|9
136612|9
1367181|9
1367182|9
1367183|9
1367184|9
1367361|9
136754|9
136755|9
136785|9
136786|9
137034|9
137045|9
137046|9
137047|9
137050|9
137053|9
137054|9
137055|9
137160|9
137163|9
137164|9
137328|9
137336|9
137368|9
137382|9
137385|9
137406|9
137407|9
137408|9
137502|9
137503|9
1376503|9
1376504|9
1376505|9
1376506|9
1376507|9
1388981|9
1388982|9
139571|9
139573|9
139574|9
139575|9
139619|9
141606|9
1417193|9
1417194|9
1417307|9
143133|9
143682|9
1458854|9
1458857|9
1458858|9
1473362|9
1473363|9
1473364|9
1473367|9
1473368|9
1475518|9
1475519|9
1475520|9
1475521|9
1475522|9
155448|9
157110|9
157745|9
164237|9
164239|9
165141|9
165145|9
165807|9
165889|9
165891|9
165892|9
166019|9
169407|9
169408|9
169700|9
169762|9
169991|9
169992|9
169993|9
170003|9
170004|9
1716595|9
1716596|9
1716602|9
1716603|9
1716606|9
173125|9
1733357|9
1747297|9
174893|9
174895|9
1750230|9
175184|9
175186|9
175187|9
175529|9
